  just opened iu,energy_spread_in_name= 11 energy_spread.in
  about to do namelist read  u= 11
 seed=    71388212
 i_sqrts=         500
 i_photon=           1
 n_single_file=           2
 single_file_name=
 ../ilc_0500_may05_run05_seed06/background_photons/photons_b590.dat                                  
 ../ilc_0500_may05_run05_seed06/background_photons/photons_b591.dat                                  
  
  grid_file=../ilc_0500_may05_run05_seed06/background_photons/photons_beam1_b590-591.grd                        
  hbook_file=../ilc_0500_may05_run05_seed06/background_photons/photons_beam1_b590-591.hbk                        
  
  ifile= 1  about to open ../ilc_0500_may05_run05_seed06/background_photons/photons_b590.dat                                  
  ifile= 2  about to open ../ilc_0500_may05_run05_seed06/background_photons/photons_b591.dat                                  
 ndiv,nrec,nrec_file= 200 257379 262259 257864
 irec,egev(1,irec)= 221201 5.62641001
 irec,egev(1,irec)= 221301 3.48564014E-02
 irec,egev(1,irec)= 221401 7.83714008
 irec,egev(1,irec)= 221501 0.190564007
 irec,egev(1,irec)= 221601 1.93730998E-03
 irec,egev(1,irec)= 221701 0.116112001
 irec,egev(1,irec)= 221801 2.36533992E-02
 irec,egev(1,irec)= 221901 0.125088006
 irec,egev(1,irec)= 222001 0.521915972
 irec,egev(1,irec)= 222101 0.892877996
 irec,egev(1,irec)= 222201 4.28588018E-02
 irec,egev(1,irec)= 222301 6.78155994
 irec,egev(1,irec)= 222401 8.91200975E-02
 irec,egev(1,irec)= 222501 0.506929994
 irec,egev(1,irec)= 222601 24.4857998
 irec,egev(1,irec)= 222701 0.353827000
 irec,egev(1,irec)= 222801 2.87480000E-02
 irec,egev(1,irec)= 222901 0.238810003
 irec,egev(1,irec)= 223001 4.52098989
 irec,egev(1,irec)= 223101 127.299004
 irec,egev(1,irec)= 223201 0.210393995
 irec,egev(1,irec)= 223301 2.39872003
 irec,egev(1,irec)= 223401 0.790822983
 irec,egev(1,irec)= 223501 2.36679007E-05
 irec,egev(1,irec)= 223601 0.277859002
 irec,egev(1,irec)= 223701 1.72765005
 irec,egev(1,irec)= 223801 0.137479007
 irec,egev(1,irec)= 223901 18.7395000
 irec,egev(1,irec)= 224001 9.28643998E-03
 irec,egev(1,irec)= 224101 3.17352004E-02
 irec,egev(1,irec)= 224201 1.12077999
 irec,egev(1,irec)= 224301 0.760384023
 irec,egev(1,irec)= 224401 0.576494992
 irec,egev(1,irec)= 224501 33.3972015
 irec,egev(1,irec)= 224601 1.78710997
 irec,egev(1,irec)= 224701 0.314601004
 irec,egev(1,irec)= 224801 0.918462992
 irec,egev(1,irec)= 224901 5.93192019E-02
 irec,egev(1,irec)= 225001 0.943014026
 irec,egev(1,irec)= 225101 0.283452004
 irec,egev(1,irec)= 225201 44.9617996
 irec,egev(1,irec)= 225301 0.772740006
 irec,egev(1,irec)= 225401 2.20797001E-03
 irec,egev(1,irec)= 225501 8.97731036E-02
 irec,egev(1,irec)= 225601 9.65468979
 irec,egev(1,irec)= 225701 1.08460002E-02
 irec,egev(1,irec)= 225801 11.0733995
 irec,egev(1,irec)= 225901 0.855180979
 irec,egev(1,irec)= 226001 0.185323000
 irec,egev(1,irec)= 226101 1.05674997E-04
 irec,egev(1,irec)= 226201 0.325197995
 irec,egev(1,irec)= 226301 4.00454998
 irec,egev(1,irec)= 226401 1.08877001E-02
 irec,egev(1,irec)= 226501 8.22064976E-06
 irec,egev(1,irec)= 226601 1.11643004
 irec,egev(1,irec)= 226701 5.57267014E-03
 irec,egev(1,irec)= 226801 0.234862998
 irec,egev(1,irec)= 226901 2.72125006
 irec,egev(1,irec)= 227001 2.31430006
 irec,egev(1,irec)= 227101 1.87194002
 irec,egev(1,irec)= 227201 2.67758989
 irec,egev(1,irec)= 227301 8.80665970
 irec,egev(1,irec)= 227401 3.51526999
 irec,egev(1,irec)= 227501 3.78428006
 irec,egev(1,irec)= 227601 3.40021992
 irec,egev(1,irec)= 227701 9.59782982
 irec,egev(1,irec)= 227801 5.63242020E-06
 irec,egev(1,irec)= 227901 3.32224008E-04
 irec,egev(1,irec)= 228001 1.14816999
 irec,egev(1,irec)= 228101 1.71120000
 irec,egev(1,irec)= 228201 3.40873003
 irec,egev(1,irec)= 228301 4.01013007E-04
 irec,egev(1,irec)= 228401 6.19751978
 irec,egev(1,irec)= 228501 0.137082994
 irec,egev(1,irec)= 228601 0.123822004
 irec,egev(1,irec)= 228701 3.02413011
 irec,egev(1,irec)= 228801 1.69150996
 irec,egev(1,irec)= 228901 3.79230008E-02
 irec,egev(1,irec)= 229001 0.351778001
 irec,egev(1,irec)= 229101 6.28184986
 irec,egev(1,irec)= 229201 8.92547989
 irec,egev(1,irec)= 229301 0.384947985
 irec,egev(1,irec)= 229401 0.217436999
 irec,egev(1,irec)= 229501 14.8277998
 irec,egev(1,irec)= 229601 12.6667004
 irec,egev(1,irec)= 229701 4.00247015E-02
 irec,egev(1,irec)= 229801 0.465391994
 irec,egev(1,irec)= 229901 9.74126011E-02
 irec,egev(1,irec)= 230001 4.65770997E-03
 irec,egev(1,irec)= 230101 9.46125984
 irec,egev(1,irec)= 230201 0.501300991
 irec,egev(1,irec)= 230301 24.4540005
 irec,egev(1,irec)= 230401 14.2341995
 irec,egev(1,irec)= 230501 5.86834002
 irec,egev(1,irec)= 230601 11.7952003
 irec,egev(1,irec)= 230701 6.68506002
 irec,egev(1,irec)= 230801 1.44176996
 irec,egev(1,irec)= 230901 2.06163991E-02
 irec,egev(1,irec)= 231001 4.31613997E-02
 irec,egev(1,irec)= 231101 1.67244995
 irec,egev(1,irec)= 231201 3.12060991E-04
 irec,egev(1,irec)= 231301 0.974695027
 irec,egev(1,irec)= 231401 0.247327000
 irec,egev(1,irec)= 231501 1.08991003
 irec,egev(1,irec)= 231601 3.11175990
 irec,egev(1,irec)= 231701 11.8127003
 irec,egev(1,irec)= 231801 0.340220004
 irec,egev(1,irec)= 231901 5.05057001
 irec,egev(1,irec)= 232001 0.387118012
 irec,egev(1,irec)= 232101 3.49734998
 irec,egev(1,irec)= 232201 0.531726003
 irec,egev(1,irec)= 232301 1.65962005
 irec,egev(1,irec)= 232401 0.997375011
 irec,egev(1,irec)= 232501 0.463133991
 irec,egev(1,irec)= 232601 4.91634011E-03
 irec,egev(1,irec)= 232701 2.71766996
 irec,egev(1,irec)= 232801 3.45473003
 irec,egev(1,irec)= 232901 2.78186011
 irec,egev(1,irec)= 233001 1.99092996
 irec,egev(1,irec)= 233101 14.6345997
 irec,egev(1,irec)= 233201 2.08763003
 irec,egev(1,irec)= 233301 9.00254957E-03
 irec,egev(1,irec)= 233401 17.1320992
 irec,egev(1,irec)= 233501 4.33463001
 irec,egev(1,irec)= 233601 0.549390018
 irec,egev(1,irec)= 233701 1.50773001
 irec,egev(1,irec)= 233801 1.50539000E-02
 irec,egev(1,irec)= 233901 1.94363999
 irec,egev(1,irec)= 234001 28.5170002
 irec,egev(1,irec)= 234101 1.25508001E-02
 irec,egev(1,irec)= 234201 0.197671995
 irec,egev(1,irec)= 234301 0.588554025
 irec,egev(1,irec)= 234401 4.13586013E-02
 irec,egev(1,irec)= 234501 3.86845991E-02
 irec,egev(1,irec)= 234601 8.01260956E-03
 irec,egev(1,irec)= 234701 0.200060993
 irec,egev(1,irec)= 234801 1.46916005E-04
 irec,egev(1,irec)= 234901 0.243593007
 irec,egev(1,irec)= 235001 25.0582008
 irec,egev(1,irec)= 235101 2.95959995E-03
 irec,egev(1,irec)= 235201 1.76891999E-03
 irec,egev(1,irec)= 235301 1.74531005E-02
 irec,egev(1,irec)= 235401 8.95833001E-02
 irec,egev(1,irec)= 235501 51.1320000
 irec,egev(1,irec)= 235601 0.380052000
 irec,egev(1,irec)= 235701 5.90153980
 irec,egev(1,irec)= 235801 1.08423997E-02
 irec,egev(1,irec)= 235901 3.22683007E-02
 irec,egev(1,irec)= 236001 0.749305010
 irec,egev(1,irec)= 236101 1.48673002E-02
 irec,egev(1,irec)= 236201 6.70697016E-04
 irec,egev(1,irec)= 236301 0.147130996
 irec,egev(1,irec)= 236401 1.26787997E-03
 irec,egev(1,irec)= 236501 9.40845013E-02
 irec,egev(1,irec)= 236601 3.32021993E-03
 irec,egev(1,irec)= 236701 4.45375013
 irec,egev(1,irec)= 236801 0.219547004
 irec,egev(1,irec)= 236901 7.38474989
 irec,egev(1,irec)= 237001 0.558107972
 irec,egev(1,irec)= 237101 4.49295998
 irec,egev(1,irec)= 237201 2.70036006
 irec,egev(1,irec)= 237301 0.105066001
 irec,egev(1,irec)= 237401 2.51617002
 irec,egev(1,irec)= 237501 7.01149032E-02
 irec,egev(1,irec)= 237601 5.16561009E-02
 irec,egev(1,irec)= 237701 2.89419007
 irec,egev(1,irec)= 237801 25.6688004
 irec,egev(1,irec)= 237901 2.80795002
 irec,egev(1,irec)= 238001 10.2318001
 irec,egev(1,irec)= 238101 6.09201002
 irec,egev(1,irec)= 238201 5.61898993E-03
 irec,egev(1,irec)= 238301 0.136623994
 irec,egev(1,irec)= 238401 7.46594965E-02
 irec,egev(1,irec)= 238501 33.5896988
 irec,egev(1,irec)= 238601 0.107623003
 irec,egev(1,irec)= 238701 5.35380983
 irec,egev(1,irec)= 238801 0.751375020
 irec,egev(1,irec)= 238901 3.02912998
 irec,egev(1,irec)= 239001 3.36102009
 irec,egev(1,irec)= 239101 0.299436986
 irec,egev(1,irec)= 239201 8.03833027E-05
 irec,egev(1,irec)= 239301 3.97433996
 irec,egev(1,irec)= 239401 2.50401998
 irec,egev(1,irec)= 239501 22.3729000
 irec,egev(1,irec)= 239601 17.4517994
 irec,egev(1,irec)= 239701 1.86921991E-02
 irec,egev(1,irec)= 239801 5.39434981E-03
 irec,egev(1,irec)= 239901 0.583158016
 irec,egev(1,irec)= 240001 43.7184982
 irec,egev(1,irec)= 240101 1.38226998
 irec,egev(1,irec)= 240201 7.44319010
 irec,egev(1,irec)= 240301 17.3437004
 irec,egev(1,irec)= 240401 8.08193013E-02
 irec,egev(1,irec)= 240501 22.3600006
 irec,egev(1,irec)= 240601 9.15618017E-02
 irec,egev(1,irec)= 240701 15.3070002
 irec,egev(1,irec)= 240801 1.07772005
 irec,egev(1,irec)= 240901 0.189195007
 irec,egev(1,irec)= 241001 2.72813010
 irec,egev(1,irec)= 241101 2.29485989
 irec,egev(1,irec)= 241201 2.85751000E-02
 irec,egev(1,irec)= 241301 3.72316991E-03
 irec,egev(1,irec)= 241401 2.40305002E-04
 irec,egev(1,irec)= 241501 0.621181011
 irec,egev(1,irec)= 241601 1.59636998
 irec,egev(1,irec)= 241701 0.424391001
 irec,egev(1,irec)= 241801 8.33541006E-02
 irec,egev(1,irec)= 241901 0.877292991
 irec,egev(1,irec)= 242001 1.25339003E-02
 irec,egev(1,irec)= 242101 28.5032997
 irec,egev(1,irec)= 242201 15.7391005
 irec,egev(1,irec)= 242301 0.838294029
 irec,egev(1,irec)= 242401 0.264416009
 irec,egev(1,irec)= 242501 6.28330994
 irec,egev(1,irec)= 242601 0.338928014
 irec,egev(1,irec)= 242701 0.141628996
 irec,egev(1,irec)= 242801 20.0720997
 irec,egev(1,irec)= 242901 1.65583997E-03
 irec,egev(1,irec)= 243001 2.85583997
 irec,egev(1,irec)= 243101 8.84570026
 irec,egev(1,irec)= 243201 8.70162964
 irec,egev(1,irec)= 243301 31.2348995
 irec,egev(1,irec)= 243401 0.177588999
 irec,egev(1,irec)= 243501 5.19284010
 irec,egev(1,irec)= 243601 1.80124003E-03
 irec,egev(1,irec)= 243701 1.46946001
 irec,egev(1,irec)= 243801 0.164518997
 irec,egev(1,irec)= 243901 3.43887992E-02
 irec,egev(1,irec)= 244001 0.240575001
 irec,egev(1,irec)= 244101 24.5669003
 irec,egev(1,irec)= 244201 1.34110998E-03
 irec,egev(1,irec)= 244301 0.220981002
 irec,egev(1,irec)= 244401 2.74142008E-02
 irec,egev(1,irec)= 244501 22.0713997
 irec,egev(1,irec)= 244601 2.06355000
 irec,egev(1,irec)= 244701 0.944725990
 irec,egev(1,irec)= 244801 1.13756001
 irec,egev(1,irec)= 244901 4.04126978
 irec,egev(1,irec)= 245001 8.74362013E-04
 irec,egev(1,irec)= 245101 3.16644982E-02
 irec,egev(1,irec)= 245201 2.54726000E-02
 irec,egev(1,irec)= 245301 0.158310995
 irec,egev(1,irec)= 245401 5.86687005E-04
 irec,egev(1,irec)= 245501 3.11089993
 irec,egev(1,irec)= 245601 5.25183007E-02
 irec,egev(1,irec)= 245701 2.72893999E-02
 irec,egev(1,irec)= 245801 1.93856001
 irec,egev(1,irec)= 245901 1.42796002E-02
 irec,egev(1,irec)= 246001 0.350950003
 irec,egev(1,irec)= 246101 5.74022997E-04
 irec,egev(1,irec)= 246201 2.80906010
 irec,egev(1,irec)= 246301 7.12482023
 irec,egev(1,irec)= 246401 8.88685036
 irec,egev(1,irec)= 246501 3.11404991
 irec,egev(1,irec)= 246601 3.50997996
 irec,egev(1,irec)= 246701 5.56384996E-02
 irec,egev(1,irec)= 246801 0.437961012
 irec,egev(1,irec)= 246901 0.108916000
 irec,egev(1,irec)= 247001 2.02359009
 irec,egev(1,irec)= 247101 1.18377001E-03
 irec,egev(1,irec)= 247201 13.9174004
 irec,egev(1,irec)= 247301 6.16077995
 irec,egev(1,irec)= 247401 37.9453011
 irec,egev(1,irec)= 247501 7.00533009
 irec,egev(1,irec)= 247601 0.751829982
 irec,egev(1,irec)= 247701 3.76849994E-03
 irec,egev(1,irec)= 247801 11.5974998
 irec,egev(1,irec)= 247901 2.56154990
 irec,egev(1,irec)= 248001 15.6069002
 irec,egev(1,irec)= 248101 0.526672006
 irec,egev(1,irec)= 248201 0.505355000
 irec,egev(1,irec)= 248301 5.04701994E-02
 irec,egev(1,irec)= 248401 0.532096028
 irec,egev(1,irec)= 248501 6.42323017
 irec,egev(1,irec)= 248601 10.3797998
 irec,egev(1,irec)= 248701 5.29513979
 irec,egev(1,irec)= 248801 0.385746002
 irec,egev(1,irec)= 248901 4.98546008E-03
 irec,egev(1,irec)= 249001 9.97751045
 irec,egev(1,irec)= 249101 2.98587997E-02
 irec,egev(1,irec)= 249201 5.37568005E-03
 irec,egev(1,irec)= 249301 4.17531002E-03
 irec,egev(1,irec)= 249401 0.620319009
 irec,egev(1,irec)= 249501 5.57206011
 irec,egev(1,irec)= 249601 3.37173009
 irec,egev(1,irec)= 249701 1.33650005E-03
 irec,egev(1,irec)= 249801 3.54458988E-02
 irec,egev(1,irec)= 249901 11.6988001
 irec,egev(1,irec)= 250001 0.646147013
 irec,egev(1,irec)= 250101 4.39529991
 irec,egev(1,irec)= 250201 6.52574981E-03
 irec,egev(1,irec)= 250301 0.526440024
 irec,egev(1,irec)= 250401 5.78489006E-02
 irec,egev(1,irec)= 250501 0.812599003
 irec,egev(1,irec)= 250601 0.173419997
 irec,egev(1,irec)= 250701 5.23102982E-03
 irec,egev(1,irec)= 250801 4.26549006
 irec,egev(1,irec)= 250901 0.870104015
 irec,egev(1,irec)= 251001 0.307074010
 irec,egev(1,irec)= 251101 1.90625004E-02
 irec,egev(1,irec)= 251201 0.102040000
 irec,egev(1,irec)= 251301 6.33690977
 irec,egev(1,irec)= 251401 9.44124982E-02
 irec,egev(1,irec)= 251501 1.26230001
 irec,egev(1,irec)= 251601 7.51039982
 irec,egev(1,irec)= 251701 6.47908020
 irec,egev(1,irec)= 251801 5.60700009E-03
 irec,egev(1,irec)= 251901 19.8209000
 irec,egev(1,irec)= 252001 11.3521996
 irec,egev(1,irec)= 252101 6.75602001E-04
 irec,egev(1,irec)= 252201 3.75307012
 irec,egev(1,irec)= 252301 23.0375996
 irec,egev(1,irec)= 252401 1.72859000E-05
 irec,egev(1,irec)= 252501 2.75966001
 irec,egev(1,irec)= 252601 1.88558009E-02
 irec,egev(1,irec)= 252701 2.38924008E-02
 irec,egev(1,irec)= 252801 23.3423004
 irec,egev(1,irec)= 252901 2.94312006E-08
 irec,egev(1,irec)= 253001 0.460597008
 irec,egev(1,irec)= 253101 0.114465997
 irec,egev(1,irec)= 253201 1.03912997
 irec,egev(1,irec)= 253301 9.53561974
 irec,egev(1,irec)= 253401 10.6187000
 irec,egev(1,irec)= 253501 0.671377003
 irec,egev(1,irec)= 253601 3.92417982E-02
 irec,egev(1,irec)= 253701 4.53273010
 irec,egev(1,irec)= 253801 2.82346997E-02
 irec,egev(1,irec)= 253901 2.89773997E-02
 irec,egev(1,irec)= 254001 1.69017005
 irec,egev(1,irec)= 254101 0.136280999
 irec,egev(1,irec)= 254201 2.69414997
 irec,egev(1,irec)= 254301 4.78007984
 irec,egev(1,irec)= 254401 0.616593003
 irec,egev(1,irec)= 254501 5.11680990E-02
 irec,egev(1,irec)= 254601 2.90504003
 irec,egev(1,irec)= 254701 3.65568995
 irec,egev(1,irec)= 254801 0.436343014
 irec,egev(1,irec)= 254901 0.267046005
 irec,egev(1,irec)= 255001 0.817232013
 irec,egev(1,irec)= 255101 0.574719012
 irec,egev(1,irec)= 255201 8.37242976E-02
 irec,egev(1,irec)= 255301 2.02723002
 irec,egev(1,irec)= 255401 3.12157011
 irec,egev(1,irec)= 255501 0.166296005
 irec,egev(1,irec)= 255601 0.559283018
 irec,egev(1,irec)= 255701 4.61428985E-03
 irec,egev(1,irec)= 255801 3.58146000
 irec,egev(1,irec)= 255901 1.12243998
 irec,egev(1,irec)= 256001 4.98357010
 irec,egev(1,irec)= 256101 49.3361015
 irec,egev(1,irec)= 256201 8.87710042E-03
 irec,egev(1,irec)= 256301 2.48931003
 irec,egev(1,irec)= 256401 2.00070000
 irec,egev(1,irec)= 256501 1.45456996E-02
 irec,egev(1,irec)= 256601 0.292712986
 irec,egev(1,irec)= 256701 3.32688987E-02
 irec,egev(1,irec)= 256801 4.37447023
 irec,egev(1,irec)= 256901 1.23728998E-04
 irec,egev(1,irec)= 257001 1.37789000E-03
 irec,egev(1,irec)= 257101 4.93238010E-02
 irec,egev(1,irec)= 257201 0.399966002
 irec,egev(1,irec)= 257301 3.35566998
 i,ig_ord(:,i:i)= 100 33165 0
 i,ig_ord(:,i:i)= 200 215711 0
 i,ig_ord(:,i:i)= 300 227285 0
 i,ig_ord(:,i:i)= 400 147775 0
 i,ig_ord(:,i:i)= 500 159772 0
 i,ig_ord(:,i:i)= 600 45225 0
 i,ig_ord(:,i:i)= 700 248319 0
 i,ig_ord(:,i:i)= 800 94193 0
 i,ig_ord(:,i:i)= 900 186615 0
 i,ig_ord(:,i:i)= 1000 153642 0
 i,ig_ord(:,i:i)= 1100 130597 0
 i,ig_ord(:,i:i)= 1200 247812 0
 i,ig_ord(:,i:i)= 1300 152396 0
 i,ig_ord(:,i:i)= 1400 154852 0
 i,ig_ord(:,i:i)= 1500 70356 0
 i,ig_ord(:,i:i)= 1600 94983 0
 i,ig_ord(:,i:i)= 1700 23373 0
 i,ig_ord(:,i:i)= 1800 255145 0
 i,ig_ord(:,i:i)= 1900 195449 0
 i,ig_ord(:,i:i)= 2000 66459 0
 i,ig_ord(:,i:i)= 2100 248549 0
 i,ig_ord(:,i:i)= 2200 55298 0
 i,ig_ord(:,i:i)= 2300 58127 0
 i,ig_ord(:,i:i)= 2400 192944 0
 i,ig_ord(:,i:i)= 2500 245168 0
 i,ig_ord(:,i:i)= 2600 160326 0
 i,ig_ord(:,i:i)= 2700 6987 0
 i,ig_ord(:,i:i)= 2800 52636 0
 i,ig_ord(:,i:i)= 2900 36142 0
 i,ig_ord(:,i:i)= 3000 141117 0
 i,ig_ord(:,i:i)= 3100 225198 0
 i,ig_ord(:,i:i)= 3200 166057 0
 i,ig_ord(:,i:i)= 3300 10621 0
 i,ig_ord(:,i:i)= 3400 39149 0
 i,ig_ord(:,i:i)= 3500 89977 0
 i,ig_ord(:,i:i)= 3600 206756 0
 i,ig_ord(:,i:i)= 3700 241069 0
 i,ig_ord(:,i:i)= 3800 132958 0
 i,ig_ord(:,i:i)= 3900 17183 0
 i,ig_ord(:,i:i)= 4000 144760 0
 i,ig_ord(:,i:i)= 4100 232287 0
 i,ig_ord(:,i:i)= 4200 28561 0
 i,ig_ord(:,i:i)= 4300 199008 0
 i,ig_ord(:,i:i)= 4400 88083 0
 i,ig_ord(:,i:i)= 4500 139928 0
 i,ig_ord(:,i:i)= 4600 145660 0
 i,ig_ord(:,i:i)= 4700 246443 0
 i,ig_ord(:,i:i)= 4800 229923 0
 i,ig_ord(:,i:i)= 4900 225785 0
 i,ig_ord(:,i:i)= 5000 11083 0
 i,ig_ord(:,i:i)= 5100 77244 0
 i,ig_ord(:,i:i)= 5200 9607 0
 i,ig_ord(:,i:i)= 5300 229552 0
 i,ig_ord(:,i:i)= 5400 61863 0
 i,ig_ord(:,i:i)= 5500 234274 0
 i,ig_ord(:,i:i)= 5600 251666 0
 i,ig_ord(:,i:i)= 5700 94044 0
 i,ig_ord(:,i:i)= 5800 182644 0
 i,ig_ord(:,i:i)= 5900 112512 0
 i,ig_ord(:,i:i)= 6000 81716 0
 i,ig_ord(:,i:i)= 6100 165870 0
 i,ig_ord(:,i:i)= 6200 15218 0
 i,ig_ord(:,i:i)= 6300 155754 0
 i,ig_ord(:,i:i)= 6400 12093 0
 i,ig_ord(:,i:i)= 6500 240804 0
 i,ig_ord(:,i:i)= 6600 249354 0
 i,ig_ord(:,i:i)= 6700 73891 0
 i,ig_ord(:,i:i)= 6800 193329 0
 i,ig_ord(:,i:i)= 6900 147384 0
 i,ig_ord(:,i:i)= 7000 230143 0
 i,ig_ord(:,i:i)= 7100 187845 0
 i,ig_ord(:,i:i)= 7200 207544 0
 i,ig_ord(:,i:i)= 7300 242440 0
 i,ig_ord(:,i:i)= 7400 13194 0
 i,ig_ord(:,i:i)= 7500 108352 0
 i,ig_ord(:,i:i)= 7600 26245 0
 i,ig_ord(:,i:i)= 7700 112885 0
 i,ig_ord(:,i:i)= 7800 67025 0
 i,ig_ord(:,i:i)= 7900 196780 0
 i,ig_ord(:,i:i)= 8000 235825 0
 i,ig_ord(:,i:i)= 8100 196814 0
 i,ig_ord(:,i:i)= 8200 200855 0
 i,ig_ord(:,i:i)= 8300 119559 0
 i,ig_ord(:,i:i)= 8400 9579 0
 i,ig_ord(:,i:i)= 8500 24015 0
 i,ig_ord(:,i:i)= 8600 152441 0
 i,ig_ord(:,i:i)= 8700 211840 0
 i,ig_ord(:,i:i)= 8800 52881 0
 i,ig_ord(:,i:i)= 8900 117024 0
 i,ig_ord(:,i:i)= 9000 177617 0
 i,ig_ord(:,i:i)= 9100 116036 0
 i,ig_ord(:,i:i)= 9200 33708 0
 i,ig_ord(:,i:i)= 9300 53505 0
 i,ig_ord(:,i:i)= 9400 111287 0
 i,ig_ord(:,i:i)= 9500 129628 0
 i,ig_ord(:,i:i)= 9600 43333 0
 i,ig_ord(:,i:i)= 9700 57123 0
 i,ig_ord(:,i:i)= 9800 242954 0
 i,ig_ord(:,i:i)= 9900 221095 0
 i,ig_ord(:,i:i)= 10000 203377 0
 i,ig_ord(:,i:i)= 10100 168866 0
 i,ig_ord(:,i:i)= 10200 31329 0
 i,ig_ord(:,i:i)= 10300 112883 0
 i,ig_ord(:,i:i)= 10400 210714 0
 i,ig_ord(:,i:i)= 10500 107672 0
 i,ig_ord(:,i:i)= 10600 150093 0
 i,ig_ord(:,i:i)= 10700 238203 0
 i,ig_ord(:,i:i)= 10800 245401 0
 i,ig_ord(:,i:i)= 10900 70556 0
 i,ig_ord(:,i:i)= 11000 231940 0
 i,ig_ord(:,i:i)= 11100 76936 0
 i,ig_ord(:,i:i)= 11200 127908 0
 i,ig_ord(:,i:i)= 11300 35498 0
 i,ig_ord(:,i:i)= 11400 92566 0
 i,ig_ord(:,i:i)= 11500 91608 0
 i,ig_ord(:,i:i)= 11600 150273 0
 i,ig_ord(:,i:i)= 11700 18148 0
 i,ig_ord(:,i:i)= 11800 124921 0
 i,ig_ord(:,i:i)= 11900 115166 0
 i,ig_ord(:,i:i)= 12000 150534 0
 i,ig_ord(:,i:i)= 12100 151242 0
 i,ig_ord(:,i:i)= 12200 181363 0
 i,ig_ord(:,i:i)= 12300 136012 0
 i,ig_ord(:,i:i)= 12400 246829 0
 i,ig_ord(:,i:i)= 12500 113367 0
 i,ig_ord(:,i:i)= 12600 148346 0
 i,ig_ord(:,i:i)= 12700 3399 0
 i,ig_ord(:,i:i)= 12800 29760 0
 i,ig_ord(:,i:i)= 12900 56278 0
 i,ig_ord(:,i:i)= 13000 191338 0
 i,ig_ord(:,i:i)= 13100 17992 0
 i,ig_ord(:,i:i)= 13200 186809 0
 i,ig_ord(:,i:i)= 13300 83730 0
 i,ig_ord(:,i:i)= 13400 102609 0
 i,ig_ord(:,i:i)= 13500 80338 0
 i,ig_ord(:,i:i)= 13600 198594 0
 i,ig_ord(:,i:i)= 13700 101547 0
 i,ig_ord(:,i:i)= 13800 173080 0
 i,ig_ord(:,i:i)= 13900 98095 0
 i,ig_ord(:,i:i)= 14000 2486 0
 i,ig_ord(:,i:i)= 14100 13430 0
 i,ig_ord(:,i:i)= 14200 132877 0
 i,ig_ord(:,i:i)= 14300 119786 0
 i,ig_ord(:,i:i)= 14400 209369 0
 i,ig_ord(:,i:i)= 14500 215489 0
 i,ig_ord(:,i:i)= 14600 236369 0
 i,ig_ord(:,i:i)= 14700 131016 0
 i,ig_ord(:,i:i)= 14800 173115 0
 i,ig_ord(:,i:i)= 14900 87054 0
 i,ig_ord(:,i:i)= 15000 223391 0
 i,ig_ord(:,i:i)= 15100 127685 0
 i,ig_ord(:,i:i)= 15200 166854 0
 i,ig_ord(:,i:i)= 15300 82155 0
 i,ig_ord(:,i:i)= 15400 64 0
 i,ig_ord(:,i:i)= 15500 167057 0
 i,ig_ord(:,i:i)= 15600 127877 0
 i,ig_ord(:,i:i)= 15700 74927 0
 i,ig_ord(:,i:i)= 15800 22363 0
 i,ig_ord(:,i:i)= 15900 224779 0
 i,ig_ord(:,i:i)= 16000 136185 0
 i,ig_ord(:,i:i)= 16100 191143 0
 i,ig_ord(:,i:i)= 16200 138005 0
 i,ig_ord(:,i:i)= 16300 170634 0
 i,ig_ord(:,i:i)= 16400 246432 0
 i,ig_ord(:,i:i)= 16500 25864 0
 i,ig_ord(:,i:i)= 16600 227345 0
 i,ig_ord(:,i:i)= 16700 160379 0
 i,ig_ord(:,i:i)= 16800 77357 0
 i,ig_ord(:,i:i)= 16900 218451 0
 i,ig_ord(:,i:i)= 17000 172912 0
 i,ig_ord(:,i:i)= 17100 11791 0
 i,ig_ord(:,i:i)= 17200 121464 0
 i,ig_ord(:,i:i)= 17300 5952 0
 i,ig_ord(:,i:i)= 17400 165378 0
 i,ig_ord(:,i:i)= 17500 172076 0
 i,ig_ord(:,i:i)= 17600 234442 0
 i,ig_ord(:,i:i)= 17700 190987 0
 i,ig_ord(:,i:i)= 17800 162126 0
 i,ig_ord(:,i:i)= 17900 69360 0
 i,ig_ord(:,i:i)= 18000 97889 0
 i,ig_ord(:,i:i)= 18100 234229 0
 i,ig_ord(:,i:i)= 18200 251681 0
 i,ig_ord(:,i:i)= 18300 257060 0
 i,ig_ord(:,i:i)= 18400 244616 0
 i,ig_ord(:,i:i)= 18500 162009 0
 i,ig_ord(:,i:i)= 18600 236319 0
 i,ig_ord(:,i:i)= 18700 233546 0
 i,ig_ord(:,i:i)= 18800 231779 0
 i,ig_ord(:,i:i)= 18900 4689 0
 i,ig_ord(:,i:i)= 19000 42906 0
 i,ig_ord(:,i:i)= 19100 210125 0
 i,ig_ord(:,i:i)= 19200 55040 0
 i,ig_ord(:,i:i)= 19300 154304 0
 i,ig_ord(:,i:i)= 19400 65520 0
 i,ig_ord(:,i:i)= 19500 221037 0
 i,ig_ord(:,i:i)= 19600 189136 0
 i,ig_ord(:,i:i)= 19700 184567 0
 i,ig_ord(:,i:i)= 19800 233788 0
 i,ig_ord(:,i:i)= 19900 100806 0
