  just opened iu,energy_spread_in_name= 11 energy_spread.in
  about to do namelist read  u= 11
 seed=    71318544
 i_sqrts=         500
 i_photon=           2
 n_single_file=           2
 single_file_name=
 ../ilc_0500_may05_run05_seed06/background_photons/photons_b590.dat                                  
 ../ilc_0500_may05_run05_seed06/background_photons/photons_b591.dat                                  
  
  grid_file=../ilc_0500_may05_run05_seed06/background_photons/photons_beam2_b590-591.grd                        
  hbook_file=../ilc_0500_may05_run05_seed06/background_photons/photons_beam2_b590-591.hbk                        
  
  ifile= 1  about to open ../ilc_0500_may05_run05_seed06/background_photons/photons_b590.dat                                  
  ifile= 2  about to open ../ilc_0500_may05_run05_seed06/background_photons/photons_b591.dat                                  
 ndiv,nrec,nrec_file= 200 262744 262259 257864
 i,ig_ord(:,i:i)= 3900 165700 0
 i,ig_ord(:,i:i)= 4000 26271 0
 i,ig_ord(:,i:i)= 4100 260642 0
 i,ig_ord(:,i:i)= 4200 164748 0
 i,ig_ord(:,i:i)= 4300 183713 0
 i,ig_ord(:,i:i)= 4400 186963 0
 i,ig_ord(:,i:i)= 4500 131009 0
 i,ig_ord(:,i:i)= 4600 220713 0
 i,ig_ord(:,i:i)= 4700 94258 0
 i,ig_ord(:,i:i)= 4800 146249 0
 i,ig_ord(:,i:i)= 4900 67963 0
 i,ig_ord(:,i:i)= 5000 136005 0
 i,ig_ord(:,i:i)= 5100 64117 0
 i,ig_ord(:,i:i)= 5200 192992 0
 i,ig_ord(:,i:i)= 5300 182272 0
 i,ig_ord(:,i:i)= 5400 211998 0
 i,ig_ord(:,i:i)= 5500 53564 0
 i,ig_ord(:,i:i)= 5600 112302 0
 i,ig_ord(:,i:i)= 5700 6585 0
 i,ig_ord(:,i:i)= 5800 220002 0
 i,ig_ord(:,i:i)= 5900 17672 0
 i,ig_ord(:,i:i)= 6000 242810 0
 i,ig_ord(:,i:i)= 6100 216997 0
 i,ig_ord(:,i:i)= 6200 157345 0
 i,ig_ord(:,i:i)= 6300 254766 0
 i,ig_ord(:,i:i)= 6400 245465 0
 i,ig_ord(:,i:i)= 6500 106775 0
 i,ig_ord(:,i:i)= 6600 164607 0
 i,ig_ord(:,i:i)= 6700 121813 0
 i,ig_ord(:,i:i)= 6800 2836 0
 i,ig_ord(:,i:i)= 6900 10060 0
 i,ig_ord(:,i:i)= 7000 148190 0
 i,ig_ord(:,i:i)= 7100 78027 0
 i,ig_ord(:,i:i)= 7200 79094 0
 i,ig_ord(:,i:i)= 7300 231211 0
 i,ig_ord(:,i:i)= 7400 142061 0
 i,ig_ord(:,i:i)= 7500 192750 0
 i,ig_ord(:,i:i)= 7600 86738 0
 i,ig_ord(:,i:i)= 7700 17264 0
 i,ig_ord(:,i:i)= 7800 46564 0
 i,ig_ord(:,i:i)= 7900 68538 0
 i,ig_ord(:,i:i)= 8000 5543 0
 i,ig_ord(:,i:i)= 8100 163908 0
 i,ig_ord(:,i:i)= 8200 127371 0
 i,ig_ord(:,i:i)= 8300 258004 0
 i,ig_ord(:,i:i)= 8400 77057 0
 i,ig_ord(:,i:i)= 8500 221833 0
 i,ig_ord(:,i:i)= 8600 241485 0
 i,ig_ord(:,i:i)= 8700 181139 0
 i,ig_ord(:,i:i)= 8800 201463 0
 i,ig_ord(:,i:i)= 8900 120544 0
 i,ig_ord(:,i:i)= 9000 15031 0
 i,ig_ord(:,i:i)= 9100 170484 0
 i,ig_ord(:,i:i)= 9200 29388 0
 i,ig_ord(:,i:i)= 9300 62759 0
 i,ig_ord(:,i:i)= 9400 133610 0
 i,ig_ord(:,i:i)= 9500 71116 0
 i,ig_ord(:,i:i)= 9600 34016 0
 i,ig_ord(:,i:i)= 9700 89296 0
 i,ig_ord(:,i:i)= 9800 243266 0
 i,ig_ord(:,i:i)= 9900 41331 0
 i,ig_ord(:,i:i)= 10000 134528 0
 i,ig_ord(:,i:i)= 10100 21969 0
 i,ig_ord(:,i:i)= 10200 64813 0
 i,ig_ord(:,i:i)= 10300 88095 0
 i,ig_ord(:,i:i)= 10400 44568 0
 i,ig_ord(:,i:i)= 10500 150957 0
 i,ig_ord(:,i:i)= 10600 53861 0
 i,ig_ord(:,i:i)= 10700 262637 0
 i,ig_ord(:,i:i)= 10800 214611 0
 i,ig_ord(:,i:i)= 10900 130332 0
 i,ig_ord(:,i:i)= 11000 176021 0
 i,ig_ord(:,i:i)= 11100 91873 0
 i,ig_ord(:,i:i)= 11200 80760 0
 i,ig_ord(:,i:i)= 11300 151583 0
 i,ig_ord(:,i:i)= 11400 45601 0
 i,ig_ord(:,i:i)= 11500 103774 0
 i,ig_ord(:,i:i)= 11600 94629 0
 i,ig_ord(:,i:i)= 11700 115761 0
 i,ig_ord(:,i:i)= 11800 230753 0
 i,ig_ord(:,i:i)= 11900 23733 0
 i,ig_ord(:,i:i)= 12000 53680 0
 i,ig_ord(:,i:i)= 12100 54614 0
 i,ig_ord(:,i:i)= 12200 70067 0
 i,ig_ord(:,i:i)= 12300 174583 0
 i,ig_ord(:,i:i)= 12400 97783 0
 i,ig_ord(:,i:i)= 12500 150189 0
 i,ig_ord(:,i:i)= 12600 119499 0
 i,ig_ord(:,i:i)= 12700 182169 0
 i,ig_ord(:,i:i)= 12800 134139 0
 i,ig_ord(:,i:i)= 12900 85041 0
 i,ig_ord(:,i:i)= 13000 97232 0
 i,ig_ord(:,i:i)= 13100 82336 0
 i,ig_ord(:,i:i)= 13200 108957 0
 i,ig_ord(:,i:i)= 13300 75845 0
 i,ig_ord(:,i:i)= 13400 161484 0
 i,ig_ord(:,i:i)= 13500 55387 0
 i,ig_ord(:,i:i)= 13600 83690 0
 i,ig_ord(:,i:i)= 13700 130025 0
 i,ig_ord(:,i:i)= 13800 130596 0
 i,ig_ord(:,i:i)= 13900 12729 0
 i,ig_ord(:,i:i)= 14000 156042 0
 i,ig_ord(:,i:i)= 14100 189904 0
 i,ig_ord(:,i:i)= 14200 171067 0
 i,ig_ord(:,i:i)= 14300 98633 0
 i,ig_ord(:,i:i)= 14400 5791 0
 i,ig_ord(:,i:i)= 14500 157208 0
 i,ig_ord(:,i:i)= 14600 185782 0
 i,ig_ord(:,i:i)= 14700 224572 0
 i,ig_ord(:,i:i)= 14800 120919 0
 i,ig_ord(:,i:i)= 14900 117218 0
 i,ig_ord(:,i:i)= 15000 39412 0
 i,ig_ord(:,i:i)= 15100 96664 0
 i,ig_ord(:,i:i)= 15200 48218 0
 i,ig_ord(:,i:i)= 15300 16418 0
 i,ig_ord(:,i:i)= 15400 15618 0
 i,ig_ord(:,i:i)= 15500 248029 0
 i,ig_ord(:,i:i)= 15600 153468 0
 i,ig_ord(:,i:i)= 15700 199543 0
 i,ig_ord(:,i:i)= 15800 215094 0
 i,ig_ord(:,i:i)= 15900 97171 0
 i,ig_ord(:,i:i)= 16000 180581 0
 i,ig_ord(:,i:i)= 16100 257990 0
 i,ig_ord(:,i:i)= 16200 195599 0
 i,ig_ord(:,i:i)= 16300 211026 0
 i,ig_ord(:,i:i)= 16400 224556 0
 i,ig_ord(:,i:i)= 16500 20251 0
 i,ig_ord(:,i:i)= 16600 214051 0
 i,ig_ord(:,i:i)= 16700 84214 0
 i,ig_ord(:,i:i)= 16800 251320 0
 i,ig_ord(:,i:i)= 16900 68378 0
 i,ig_ord(:,i:i)= 17000 189622 0
 i,ig_ord(:,i:i)= 17100 256659 0
 i,ig_ord(:,i:i)= 17200 68411 0
 i,ig_ord(:,i:i)= 17300 55432 0
 i,ig_ord(:,i:i)= 17400 85801 0
 i,ig_ord(:,i:i)= 17500 122049 0
 i,ig_ord(:,i:i)= 17600 1995 0
 i,ig_ord(:,i:i)= 17700 28739 0
 i,ig_ord(:,i:i)= 17800 107333 0
 i,ig_ord(:,i:i)= 17900 154239 0
 i,ig_ord(:,i:i)= 18000 118161 0
 i,ig_ord(:,i:i)= 18100 239405 0
 i,ig_ord(:,i:i)= 18200 5561 0
 i,ig_ord(:,i:i)= 18300 157315 0
 i,ig_ord(:,i:i)= 18400 135044 0
 i,ig_ord(:,i:i)= 18500 44167 0
 i,ig_ord(:,i:i)= 18600 20639 0
 i,ig_ord(:,i:i)= 18700 188440 0
 i,ig_ord(:,i:i)= 18800 177586 0
 i,ig_ord(:,i:i)= 18900 195218 0
 i,ig_ord(:,i:i)= 19000 175348 0
 i,ig_ord(:,i:i)= 19100 13753 0
 i,ig_ord(:,i:i)= 19200 49066 0
 i,ig_ord(:,i:i)= 19300 109722 0
 i,ig_ord(:,i:i)= 19400 111935 0
 i,ig_ord(:,i:i)= 19500 169107 0
 i,ig_ord(:,i:i)= 19600 19893 0
 i,ig_ord(:,i:i)= 19700 172189 0
 i,ig_ord(:,i:i)= 19800 83331 0
 i,ig_ord(:,i:i)= 19900 91641 0
 i,ig_ord(:,i:i)= 20000 127723 0
 i,ig_ord(:,i:i)= 20100 192099 0
 i,ig_ord(:,i:i)= 20200 1701 0
 i,ig_ord(:,i:i)= 20300 26605 0
 i,ig_ord(:,i:i)= 20400 10145 0
 i,ig_ord(:,i:i)= 20500 50121 0
 i,ig_ord(:,i:i)= 20600 116117 0
 i,ig_ord(:,i:i)= 20700 255602 0
 i,ig_ord(:,i:i)= 20800 227972 0
 i,ig_ord(:,i:i)= 20900 107117 0
 i,ig_ord(:,i:i)= 21000 176710 0
 i,ig_ord(:,i:i)= 21100 79846 0
 i,ig_ord(:,i:i)= 21200 164635 0
 i,ig_ord(:,i:i)= 21300 229307 0
 i,ig_ord(:,i:i)= 21400 174939 0
 i,ig_ord(:,i:i)= 21500 80486 0
 i,ig_ord(:,i:i)= 21600 126867 0
 i,ig_ord(:,i:i)= 21700 87165 0
 i,ig_ord(:,i:i)= 21800 155698 0
 i,ig_ord(:,i:i)= 21900 96036 0
 i,ig_ord(:,i:i)= 22000 27848 0
 i,ig_ord(:,i:i)= 22100 254231 0
 i,ig_ord(:,i:i)= 22200 107959 0
 i,ig_ord(:,i:i)= 22300 211604 0
 i,ig_ord(:,i:i)= 22400 63987 0
 i,ig_ord(:,i:i)= 22500 146228 0
 i,ig_ord(:,i:i)= 22600 161250 0
 i,ig_ord(:,i:i)= 22700 171289 0
 i,ig_ord(:,i:i)= 22800 134220 0
 i,ig_ord(:,i:i)= 22900 218116 0
 i,ig_ord(:,i:i)= 23000 151274 0
 i,ig_ord(:,i:i)= 23100 187500 0
 i,ig_ord(:,i:i)= 23200 136389 0
 i,ig_ord(:,i:i)= 23300 208070 0
 i,ig_ord(:,i:i)= 23400 82232 0
 i,ig_ord(:,i:i)= 23500 78117 0
 i,ig_ord(:,i:i)= 23600 55952 0
 i,ig_ord(:,i:i)= 23700 63892 0
 i,ig_ord(:,i:i)= 23800 85503 0
 i,ig_ord(:,i:i)= 23900 201904 0
 i,ig_ord(:,i:i)= 24000 249385 0
 i,ig_ord(:,i:i)= 24100 211901 0
 i,ig_ord(:,i:i)= 24200 100508 0
 i,ig_ord(:,i:i)= 24300 251221 0
 i,ig_ord(:,i:i)= 24400 37572 0
 i,ig_ord(:,i:i)= 24500 26379 0
 i,ig_ord(:,i:i)= 24600 242831 0
 i,ig_ord(:,i:i)= 24700 8270 0
 i,ig_ord(:,i:i)= 24800 160865 0
 i,ig_ord(:,i:i)= 24900 53705 0
 i,ig_ord(:,i:i)= 25000 248842 0
 i,ig_ord(:,i:i)= 25100 14308 0
 i,ig_ord(:,i:i)= 25200 141929 0
 i,ig_ord(:,i:i)= 25300 225517 0
 i,ig_ord(:,i:i)= 25400 221005 0
 i,ig_ord(:,i:i)= 25500 35618 0
 i,ig_ord(:,i:i)= 25600 84326 0
 i,ig_ord(:,i:i)= 25700 197294 0
 i,ig_ord(:,i:i)= 25800 198766 0
 i,ig_ord(:,i:i)= 25900 100727 0
 i,ig_ord(:,i:i)= 26000 88605 0
 i,ig_ord(:,i:i)= 26100 255811 0
 i,ig_ord(:,i:i)= 26200 53412 0
 i,ig_ord(:,i:i)= 26300 250142 0
 i,ig_ord(:,i:i)= 26400 52219 0
 i,ig_ord(:,i:i)= 26500 262125 0
 i,ig_ord(:,i:i)= 26600 134138 0
 i,ig_ord(:,i:i)= 26700 193962 0
 i,ig_ord(:,i:i)= 26800 18033 0
 i,ig_ord(:,i:i)= 26900 227692 0
 i,ig_ord(:,i:i)= 27000 79991 0
 i,ig_ord(:,i:i)= 27100 243599 0
 i,ig_ord(:,i:i)= 27200 207733 0
 i,ig_ord(:,i:i)= 27300 44908 0
 i,ig_ord(:,i:i)= 27400 77517 0
 i,ig_ord(:,i:i)= 27500 159017 0
 i,ig_ord(:,i:i)= 27600 146390 0
 i,ig_ord(:,i:i)= 27700 139675 0
 i,ig_ord(:,i:i)= 27800 178521 0
 i,ig_ord(:,i:i)= 27900 118355 0
 i,ig_ord(:,i:i)= 28000 118868 0
 i,ig_ord(:,i:i)= 28100 90769 0
 i,ig_ord(:,i:i)= 28200 197161 0
 i,ig_ord(:,i:i)= 28300 135442 0
 i,ig_ord(:,i:i)= 28400 5216 0
 i,ig_ord(:,i:i)= 28500 165234 0
 i,ig_ord(:,i:i)= 28600 154437 0
 i,ig_ord(:,i:i)= 28700 188575 0
 i,ig_ord(:,i:i)= 28800 182740 0
 i,ig_ord(:,i:i)= 28900 230425 0
 i,ig_ord(:,i:i)= 29000 47548 0
 i,ig_ord(:,i:i)= 29100 118489 0
 i,ig_ord(:,i:i)= 29200 222529 0
 i,ig_ord(:,i:i)= 29300 76141 0
 i,ig_ord(:,i:i)= 29400 132150 0
 i,ig_ord(:,i:i)= 29500 54385 0
 i,ig_ord(:,i:i)= 29600 194138 0
 i,ig_ord(:,i:i)= 29700 80747 0
 i,ig_ord(:,i:i)= 29800 251807 0
 i,ig_ord(:,i:i)= 29900 119636 0
 i,ig_ord(:,i:i)= 30000 173442 0
 i,ig_ord(:,i:i)= 30100 220259 0
 i,ig_ord(:,i:i)= 30200 116846 0
 i,ig_ord(:,i:i)= 30300 145035 0
 i,ig_ord(:,i:i)= 30400 24794 0
 i,ig_ord(:,i:i)= 30500 65846 0
 i,ig_ord(:,i:i)= 30600 155940 0
 i,ig_ord(:,i:i)= 30700 118405 0
 i,ig_ord(:,i:i)= 30800 24781 0
 i,ig_ord(:,i:i)= 30900 6913 0
 i,ig_ord(:,i:i)= 31000 177221 0
 i,ig_ord(:,i:i)= 31100 22619 0
 i,ig_ord(:,i:i)= 31200 63473 0
 i,ig_ord(:,i:i)= 31300 11834 0
 i,ig_ord(:,i:i)= 31400 112491 0
 i,ig_ord(:,i:i)= 31500 83571 0
 i,ig_ord(:,i:i)= 31600 187957 0
 i,ig_ord(:,i:i)= 31700 11237 0
 i,ig_ord(:,i:i)= 31800 17662 0
 i,ig_ord(:,i:i)= 31900 239816 0
 i,ig_ord(:,i:i)= 32000 182946 0
 i,ig_ord(:,i:i)= 32100 229666 0
 i,ig_ord(:,i:i)= 32200 68163 0
 i,ig_ord(:,i:i)= 32300 162814 0
 i,ig_ord(:,i:i)= 32400 100996 0
 i,ig_ord(:,i:i)= 32500 204281 0
 i,ig_ord(:,i:i)= 32600 46758 0
 i,ig_ord(:,i:i)= 32700 179933 0
 i,ig_ord(:,i:i)= 32800 228331 0
 i,ig_ord(:,i:i)= 32900 40480 0
 i,ig_ord(:,i:i)= 33000 47220 0
 i,ig_ord(:,i:i)= 33100 204549 0
 i,ig_ord(:,i:i)= 33200 30233 0
 i,ig_ord(:,i:i)= 33300 187155 0
 i,ig_ord(:,i:i)= 33400 158465 0
 i,ig_ord(:,i:i)= 33500 102636 0
 i,ig_ord(:,i:i)= 33600 224306 0
 i,ig_ord(:,i:i)= 33700 10394 0
 i,ig_ord(:,i:i)= 33800 121852 0
 i,ig_ord(:,i:i)= 33900 948 0
 i,ig_ord(:,i:i)= 34000 129630 0
 i,ig_ord(:,i:i)= 34100 12260 0
 i,ig_ord(:,i:i)= 34200 143598 0
 i,ig_ord(:,i:i)= 34300 88873 0
 i,ig_ord(:,i:i)= 34400 64187 0
 i,ig_ord(:,i:i)= 34500 199389 0
 i,ig_ord(:,i:i)= 34600 102726 0
 i,ig_ord(:,i:i)= 34700 256671 0
 i,ig_ord(:,i:i)= 34800 240457 0
 i,ig_ord(:,i:i)= 34900 139980 0
 i,ig_ord(:,i:i)= 35000 126779 0
 i,ig_ord(:,i:i)= 35100 86107 0
 i,ig_ord(:,i:i)= 35200 256227 0
 i,ig_ord(:,i:i)= 35300 13890 0
 i,ig_ord(:,i:i)= 35400 67693 0
 i,ig_ord(:,i:i)= 35500 162538 0
 i,ig_ord(:,i:i)= 35600 232417 0
 i,ig_ord(:,i:i)= 35700 204982 0
 i,ig_ord(:,i:i)= 35800 236406 0
 i,ig_ord(:,i:i)= 35900 174175 0
 i,ig_ord(:,i:i)= 36000 97737 0
 i,ig_ord(:,i:i)= 36100 154034 0
 i,ig_ord(:,i:i)= 36200 130942 0
 i,ig_ord(:,i:i)= 36300 41613 0
 i,ig_ord(:,i:i)= 36400 72301 0
 i,ig_ord(:,i:i)= 36500 216209 0
 i,ig_ord(:,i:i)= 36600 7649 0
 i,ig_ord(:,i:i)= 36700 166701 0
 i,ig_ord(:,i:i)= 36800 34060 0
 i,ig_ord(:,i:i)= 36900 201950 0
 i,ig_ord(:,i:i)= 37000 114640 0
 i,ig_ord(:,i:i)= 37100 204051 0
 i,ig_ord(:,i:i)= 37200 170271 0
 i,ig_ord(:,i:i)= 37300 94711 0
 i,ig_ord(:,i:i)= 37400 16907 0
 i,ig_ord(:,i:i)= 37500 142217 0
 i,ig_ord(:,i:i)= 37600 149979 0
 i,ig_ord(:,i:i)= 37700 93652 0
 i,ig_ord(:,i:i)= 37800 125821 0
 i,ig_ord(:,i:i)= 37900 217624 0
 i,ig_ord(:,i:i)= 38000 92416 0
 i,ig_ord(:,i:i)= 38100 119301 0
 i,ig_ord(:,i:i)= 38200 236485 0
 i,ig_ord(:,i:i)= 38300 239596 0
 i,ig_ord(:,i:i)= 38400 187071 0
 i,ig_ord(:,i:i)= 38500 223112 0
 i,ig_ord(:,i:i)= 38600 23897 0
 i,ig_ord(:,i:i)= 38700 260090 0
 i,ig_ord(:,i:i)= 38800 55980 0
 i,ig_ord(:,i:i)= 38900 20226 0
 i,ig_ord(:,i:i)= 39000 188019 0
 i,ig_ord(:,i:i)= 39100 71724 0
 i,ig_ord(:,i:i)= 39200 241144 0
 i,ig_ord(:,i:i)= 39300 121115 0
 i,ig_ord(:,i:i)= 39400 68108 0
 i,ig_ord(:,i:i)= 39500 96217 0
 i,ig_ord(:,i:i)= 39600 67914 0
 i,ig_ord(:,i:i)= 39700 25569 0
 i,ig_ord(:,i:i)= 39800 55937 0
 i,ig_ord(:,i:i)= 39900 36521 0
 i,ig_ord(:,i:i)= 40000 108367 0
 i,ig_ord(:,i:i)= 40100 118725 0
 i,ig_ord(:,i:i)= 40200 45416 0
 i,ig_ord(:,i:i)= 40300 220961 0
 i,ig_ord(:,i:i)= 40400 57033 0
 i,ig_ord(:,i:i)= 40500 129407 0
 i,ig_ord(:,i:i)= 40600 224781 0
 i,ig_ord(:,i:i)= 40700 161054 0
 i,ig_ord(:,i:i)= 40800 227052 0
 i,ig_ord(:,i:i)= 40900 92469 0
 i,ig_ord(:,i:i)= 41000 201058 0
 i,ig_ord(:,i:i)= 41100 206997 0
 i,ig_ord(:,i:i)= 41200 190922 0
 i,ig_ord(:,i:i)= 41300 306 0
 i,ig_ord(:,i:i)= 41400 168050 0
 i,ig_ord(:,i:i)= 41500 229990 0
 i,ig_ord(:,i:i)= 41600 164563 0
 i,ig_ord(:,i:i)= 41700 114055 0
 i,ig_ord(:,i:i)= 41800 109060 0
 i,ig_ord(:,i:i)= 41900 254284 0
 i,ig_ord(:,i:i)= 42000 199491 0
 i,ig_ord(:,i:i)= 42100 250534 0
 i,ig_ord(:,i:i)= 42200 135594 0
 i,ig_ord(:,i:i)= 42300 227530 0
 i,ig_ord(:,i:i)= 42400 249263 0
 i,ig_ord(:,i:i)= 42500 258302 0
 i,ig_ord(:,i:i)= 42600 139348 0
 i,ig_ord(:,i:i)= 42700 65261 0
 i,ig_ord(:,i:i)= 42800 86481 0
 i,ig_ord(:,i:i)= 42900 173361 0
 i,ig_ord(:,i:i)= 43000 260679 0
 i,ig_ord(:,i:i)= 43100 45450 0
 i,ig_ord(:,i:i)= 43200 253057 0
 i,ig_ord(:,i:i)= 43300 158968 0
 i,ig_ord(:,i:i)= 43400 173419 0
 i,ig_ord(:,i:i)= 43500 237422 0
 i,ig_ord(:,i:i)= 43600 77734 0
 i,ig_ord(:,i:i)= 43700 89507 0
 i,ig_ord(:,i:i)= 43800 40164 0
 i,ig_ord(:,i:i)= 43900 194347 0
 i,ig_ord(:,i:i)= 44000 30615 0
 i,ig_ord(:,i:i)= 44100 38421 0
 i,ig_ord(:,i:i)= 44200 179936 0
 i,ig_ord(:,i:i)= 44300 137804 0
 i,ig_ord(:,i:i)= 44400 84846 0
 i,ig_ord(:,i:i)= 44500 220806 0
 i,ig_ord(:,i:i)= 44600 111242 0
 i,ig_ord(:,i:i)= 44700 41532 0
 i,ig_ord(:,i:i)= 44800 109151 0
 i,ig_ord(:,i:i)= 44900 201619 0
 i,ig_ord(:,i:i)= 45000 184419 0
 i,ig_ord(:,i:i)= 45100 104986 0
 i,ig_ord(:,i:i)= 45200 156581 0
 i,ig_ord(:,i:i)= 45300 186986 0
 i,ig_ord(:,i:i)= 45400 59910 0
 i,ig_ord(:,i:i)= 45500 255206 0
 i,ig_ord(:,i:i)= 45600 185388 0
 i,ig_ord(:,i:i)= 45700 85125 0
 i,ig_ord(:,i:i)= 45800 196083 0
 i,ig_ord(:,i:i)= 45900 108128 0
 i,ig_ord(:,i:i)= 46000 121917 0
 i,ig_ord(:,i:i)= 46100 102152 0
 i,ig_ord(:,i:i)= 46200 18513 0
 i,ig_ord(:,i:i)= 46300 66175 0
 i,ig_ord(:,i:i)= 46400 142668 0
 i,ig_ord(:,i:i)= 46500 241422 0
 i,ig_ord(:,i:i)= 46600 151598 0
 i,ig_ord(:,i:i)= 46700 102536 0
 i,ig_ord(:,i:i)= 46800 132329 0
 i,ig_ord(:,i:i)= 46900 116633 0
 i,ig_ord(:,i:i)= 47000 203152 0
 i,ig_ord(:,i:i)= 47100 127851 0
 i,ig_ord(:,i:i)= 47200 33735 0
 i,ig_ord(:,i:i)= 47300 163673 0
 i,ig_ord(:,i:i)= 47400 262695 0
 i,ig_ord(:,i:i)= 47500 241900 0
 i,ig_ord(:,i:i)= 47600 220121 0
 i,ig_ord(:,i:i)= 47700 255353 0
 i,ig_ord(:,i:i)= 47800 125354 0
 i,ig_ord(:,i:i)= 47900 243707 0
 i,ig_ord(:,i:i)= 48000 77588 0
 i,ig_ord(:,i:i)= 48100 241588 0
 i,ig_ord(:,i:i)= 48200 125652 0
 i,ig_ord(:,i:i)= 48300 5521 0
 i,ig_ord(:,i:i)= 48400 209392 0
 i,ig_ord(:,i:i)= 48500 158575 0
 i,ig_ord(:,i:i)= 48600 236290 0
 i,ig_ord(:,i:i)= 48700 38819 0
 i,ig_ord(:,i:i)= 48800 92774 0
 i,ig_ord(:,i:i)= 48900 184921 0
 i,ig_ord(:,i:i)= 49000 102875 0
 i,ig_ord(:,i:i)= 49100 135958 0
 i,ig_ord(:,i:i)= 49200 244925 0
 i,ig_ord(:,i:i)= 49300 154605 0
 i,ig_ord(:,i:i)= 49400 38365 0
 i,ig_ord(:,i:i)= 49500 132666 0
 i,ig_ord(:,i:i)= 49600 56029 0
 i,ig_ord(:,i:i)= 49700 184598 0
 i,ig_ord(:,i:i)= 49800 199565 0
 i,ig_ord(:,i:i)= 49900 19745 0
 i,ig_ord(:,i:i)= 50000 10006 0
 i,ig_ord(:,i:i)= 50100 16299 0
 i,ig_ord(:,i:i)= 50200 240190 0
 i,ig_ord(:,i:i)= 50300 81743 0
 i,ig_ord(:,i:i)= 50400 201160 0
 i,ig_ord(:,i:i)= 50500 111660 0
 i,ig_ord(:,i:i)= 50600 252368 0
 i,ig_ord(:,i:i)= 50700 477 0
 i,ig_ord(:,i:i)= 50800 61400 0
 i,ig_ord(:,i:i)= 50900 175300 0
 i,ig_ord(:,i:i)= 51000 19871 0
 i,ig_ord(:,i:i)= 51100 142721 0
 i,ig_ord(:,i:i)= 51200 144021 0
 i,ig_ord(:,i:i)= 51300 180618 0
 i,ig_ord(:,i:i)= 51400 157998 0
 i,ig_ord(:,i:i)= 51500 128430 0
 i,ig_ord(:,i:i)= 51600 211812 0
 i,ig_ord(:,i:i)= 51700 156338 0
 i,ig_ord(:,i:i)= 51800 15586 0
 i,ig_ord(:,i:i)= 51900 26522 0
 i,ig_ord(:,i:i)= 52000 97170 0
 i,ig_ord(:,i:i)= 52100 256067 0
 i,ig_ord(:,i:i)= 52200 57539 0
 i,ig_ord(:,i:i)= 52300 94135 0
 i,ig_ord(:,i:i)= 52400 163033 0
 i,ig_ord(:,i:i)= 52500 155110 0
 i,ig_ord(:,i:i)= 52600 139518 0
 i,ig_ord(:,i:i)= 52700 2623 0
 i,ig_ord(:,i:i)= 52800 2544 0
 i,ig_ord(:,i:i)= 52900 17621 0
 i,ig_ord(:,i:i)= 53000 148761 0
 i,ig_ord(:,i:i)= 53100 109878 0
 i,ig_ord(:,i:i)= 53200 249365 0
 i,ig_ord(:,i:i)= 53300 8184 0
 i,ig_ord(:,i:i)= 53400 90882 0
 i,ig_ord(:,i:i)= 53500 27063 0
 i,ig_ord(:,i:i)= 53600 115859 0
 i,ig_ord(:,i:i)= 53700 41188 0
 i,ig_ord(:,i:i)= 53800 101859 0
 i,ig_ord(:,i:i)= 53900 21704 0
 i,ig_ord(:,i:i)= 54000 112550 0
 i,ig_ord(:,i:i)= 54100 44847 0
 i,ig_ord(:,i:i)= 54200 60925 0
 i,ig_ord(:,i:i)= 54300 137251 0
 i,ig_ord(:,i:i)= 54400 186261 0
 i,ig_ord(:,i:i)= 54500 107640 0
 i,ig_ord(:,i:i)= 54600 223205 0
 i,ig_ord(:,i:i)= 54700 57984 0
 i,ig_ord(:,i:i)= 54800 250457 0
 i,ig_ord(:,i:i)= 54900 224798 0
 i,ig_ord(:,i:i)= 55000 254041 0
 i,ig_ord(:,i:i)= 55100 126007 0
 i,ig_ord(:,i:i)= 55200 26785 0
 i,ig_ord(:,i:i)= 55300 221155 0
 i,ig_ord(:,i:i)= 55400 237977 0
 i,ig_ord(:,i:i)= 55500 260344 0
 i,ig_ord(:,i:i)= 55600 10721 0
 i,ig_ord(:,i:i)= 55700 208079 0
 i,ig_ord(:,i:i)= 55800 259085 0
 i,ig_ord(:,i:i)= 55900 193159 0
 i,ig_ord(:,i:i)= 56000 240773 0
 i,ig_ord(:,i:i)= 56100 173763 0
 i,ig_ord(:,i:i)= 56200 221709 0
 i,ig_ord(:,i:i)= 56300 151340 0
 i,ig_ord(:,i:i)= 56400 167444 0
 i,ig_ord(:,i:i)= 56500 58704 0
 i,ig_ord(:,i:i)= 56600 4990 0
 i,ig_ord(:,i:i)= 56700 4920 0
 i,ig_ord(:,i:i)= 56800 10992 0
 i,ig_ord(:,i:i)= 56900 84114 0
 i,ig_ord(:,i:i)= 57000 79465 0
 i,ig_ord(:,i:i)= 57100 231144 0
 i,ig_ord(:,i:i)= 57200 70831 0
 i,ig_ord(:,i:i)= 57300 193188 0
 i,ig_ord(:,i:i)= 57400 214894 0
 i,ig_ord(:,i:i)= 57500 23615 0
 i,ig_ord(:,i:i)= 57600 12820 0
 i,ig_ord(:,i:i)= 57700 87369 0
 i,ig_ord(:,i:i)= 57800 55790 0
 i,ig_ord(:,i:i)= 57900 110777 0
 i,ig_ord(:,i:i)= 58000 186226 0
 i,ig_ord(:,i:i)= 58100 75271 0
 i,ig_ord(:,i:i)= 58200 259432 0
